time,month,pCO2
0.25,2022_09,772.4658753
0.75,2022_09,873.5909124
1.25,2022_09,919.9247874
1.75,2022_09,904.6868598
2.25,2022_09,924.0500418
2.75,2022_09,894.4745533
3.25,2022_09,931.8776676
3.75,2022_09,959.7458379
4.25,2022_09,1012.959688
4.75,2022_09,1007.87531
5.25,2022_09,1003.188432
5.75,2022_09,1076.032683
6.25,2022_09,1127.056164
6.75,2022_09,1334.181313
7.25,2022_09,1490.737114
7.75,2022_09,1485.521434
8.25,2022_09,1374.479645
8.75,2022_09,1256.639282
9.25,2022_09,1262.205855
9.75,2022_09,1268.863981
10.25,2022_09,1098.141095
10.75,2022_09,1060.007544
11.25,2022_09,943.313568
11.75,2022_09,881.4074081
12.25,2022_09,771.0772914
12.75,2022_09,671.0188849
13.25,2022_09,587.8747104
13.75,2022_09,533.8065448
14.25,2022_09,507.1878032
14.75,2022_09,450.4990341
15.25,2022_09,408.5942457
15.75,2022_09,428.1794785
16.25,2022_09,384.7843488
16.75,2022_09,373.7980438
17.25,2022_09,368.0586531
17.75,2022_09,417.311236
18.25,2022_09,416.5481076
18.75,2022_09,440.4035683
19.25,2022_09,488.8751747
19.75,2022_09,537.1242984
20.25,2022_09,568.6673185
20.75,2022_09,565.0735786
21.25,2022_09,569.8318939
21.75,2022_09,580.9023287
22.25,2022_09,607.2890487
22.75,2022_09,645.6901102
23.25,2022_09,644.8537372
23.75,2022_09,646.9709327
0.25,2022_10,667.4790329
0.75,2022_10,674.5544517
1.25,2022_10,681.9127999
1.75,2022_10,725.3302313
2.25,2022_10,697.2224041
2.75,2022_10,698.4935892
3.25,2022_10,705.9922399
3.75,2022_10,727.5800917
4.25,2022_10,737.0782109
4.75,2022_10,763.9327725
5.25,2022_10,765.9959436
5.75,2022_10,779.8340117
6.25,2022_10,821.2452331
6.75,2022_10,951.0237901
7.25,2022_10,1221.177681
7.75,2022_10,1432.160838
8.25,2022_10,1456.637023
8.75,2022_10,1435.416145
9.25,2022_10,1434.996267
9.75,2022_10,1412.072779
10.25,2022_10,1376.375576
10.75,2022_10,1277.859982
11.25,2022_10,1174.248414
11.75,2022_10,1051.365323
12.25,2022_10,1016.930881
12.75,2022_10,873.387877
13.25,2022_10,767.3704693
13.75,2022_10,713.5656405
14.25,2022_10,697.2445842
14.75,2022_10,616.9032947
15.25,2022_10,606.2161134
15.75,2022_10,601.9811119
16.25,2022_10,534.0944786
16.75,2022_10,513.9626499
17.25,2022_10,561.3670931
17.75,2022_10,587.0793776
18.25,2022_10,582.9482728
18.75,2022_10,535.6023077
19.25,2022_10,532.2479973
19.75,2022_10,558.2305664
20.25,2022_10,572.0803669
20.75,2022_10,577.5084819
21.25,2022_10,592.6062265
21.75,2022_10,625.8410232
22.25,2022_10,634.4169236
22.75,2022_10,637.5934021
23.25,2022_10,635.8235804
23.75,2022_10,654.3673106
0.25,2022_11,875.0737112
0.75,2022_11,879.1160189
1.25,2022_11,868.7195428
1.75,2022_11,874.3752214
2.25,2022_11,889.8507962
2.75,2022_11,953.9415932
3.25,2022_11,928.4358955
3.75,2022_11,936.9417089
4.25,2022_11,959.4462494
4.75,2022_11,971.7087438
5.25,2022_11,1001.539921
5.75,2022_11,1029.478007
6.25,2022_11,1005.050909
6.75,2022_11,1021.713028
7.25,2022_11,1080.122894
7.75,2022_11,1227.841955
8.25,2022_11,1334.381153
8.75,2022_11,1508.245781
9.25,2022_11,1418.013707
9.75,2022_11,1400.283528
10.25,2022_11,1344.685048
10.75,2022_11,1332.894759
11.25,2022_11,1252.941062
11.75,2022_11,1171.311838
12.25,2022_11,1070.531813
12.75,2022_11,1167.559876
13.25,2022_11,968.6150299
13.75,2022_11,982.3983136
14.25,2022_11,901.0351846
14.75,2022_11,822.2475637
15.25,2022_11,806.841336
15.75,2022_11,806.726821
16.25,2022_11,835.1930912
16.75,2022_11,801.2957748
17.25,2022_11,778.807831
17.75,2022_11,781.9676138
18.25,2022_11,803.5619283
18.75,2022_11,782.3771514
19.25,2022_11,805.9835151
19.75,2022_11,822.8477276
20.25,2022_11,797.6252925
20.75,2022_11,807.1451277
21.25,2022_11,822.9832869
21.75,2022_11,819.4010785
22.25,2022_11,837.5066605
22.75,2022_11,843.0326562
23.25,2022_11,849.9132837
23.75,2022_11,877.5037404
0.25,2022_12,892.8840902
0.75,2022_12,890.4557461
1.25,2022_12,900.7509695
1.75,2022_12,905.9727507
2.25,2022_12,920.2363709
2.75,2022_12,932.054231
3.25,2022_12,938.0172288
3.75,2022_12,947.6660585
4.25,2022_12,967.090971
4.75,2022_12,949.9115493
5.25,2022_12,994.0749744
5.75,2022_12,1000.702948
6.25,2022_12,1019.521728
6.75,2022_12,994.1180487
7.25,2022_12,980.0169582
7.75,2022_12,1024.221314
8.25,2022_12,1128.423302
8.75,2022_12,1306.414972
9.25,2022_12,1491.002282
9.75,2022_12,1554.155417
10.25,2022_12,1550.356327
10.75,2022_12,1490.213748
11.25,2022_12,1436.501166
11.75,2022_12,1356.995762
12.25,2022_12,1163.527123
12.75,2022_12,1163.781679
13.25,2022_12,954.4152587
13.75,2022_12,915.3932637
14.25,2022_12,896.6956048
14.75,2022_12,809.3206751
15.25,2022_12,811.6183969
15.75,2022_12,821.7332675
16.25,2022_12,792.4895859
16.75,2022_12,762.744838
17.25,2022_12,796.4684671
17.75,2022_12,803.963746
18.25,2022_12,850.8985153
18.75,2022_12,853.3019104
19.25,2022_12,850.4159296
19.75,2022_12,850.8478225
20.25,2022_12,858.2340515
20.75,2022_12,877.607645
21.25,2022_12,885.4474961
21.75,2022_12,876.0954575
22.25,2022_12,890.1915081
22.75,2022_12,898.6508181
23.25,2022_12,905.0512683
23.75,2022_12,892.9155713
0.25,2023_01,970.7322079
0.75,2023_01,978.7174705
1.25,2023_01,985.7160261
1.75,2023_01,989.905512
2.25,2023_01,1001.903547
2.75,2023_01,1014.2409
3.25,2023_01,1037.605681
3.75,2023_01,1047.322741
4.25,2023_01,1049.041417
4.75,2023_01,1058.4318
5.25,2023_01,1065.596865
5.75,2023_01,1086.547504
6.25,2023_01,1103.803016
6.75,2023_01,1115.071626
7.25,2023_01,1108.641426
7.75,2023_01,1118.512934
8.25,2023_01,1124.208731
8.75,2023_01,1184.767036
9.25,2023_01,1297.150268
9.75,2023_01,1323.060041
10.25,2023_01,1319.138276
10.75,2023_01,1311.555555
11.25,2023_01,1248.002934
11.75,2023_01,1133.986602
12.25,2023_01,1058.950133
12.75,2023_01,1135.411106
13.25,2023_01,946.1884979
13.75,2023_01,985.6749296
14.25,2023_01,909.0726138
14.75,2023_01,868.6962583
15.25,2023_01,948.6557787
15.75,2023_01,967.5502577
16.25,2023_01,956.2822386
16.75,2023_01,872.5490648
17.25,2023_01,829.1782843
17.75,2023_01,813.1611776
18.25,2023_01,798.0703655
18.75,2023_01,824.9816501
19.25,2023_01,838.119362
19.75,2023_01,859.0099295
20.25,2023_01,865.5742504
20.75,2023_01,884.0913769
21.25,2023_01,901.355651
21.75,2023_01,925.7436067
22.25,2023_01,915.1617746
22.75,2023_01,941.0466171
23.25,2023_01,966.2394715
23.75,2023_01,976.5618125
0.25,2023_02,1063.600172
0.75,2023_02,1043.591713
1.25,2023_02,1070.445521
1.75,2023_02,1066.236753
2.25,2023_02,1138.694965
2.75,2023_02,1154.461509
3.25,2023_02,1165.873218
3.75,2023_02,1175.209168
4.25,2023_02,1183.373389
4.75,2023_02,1135.54465
5.25,2023_02,1173.348356
5.75,2023_02,1242.248937
6.25,2023_02,1209.463779
6.75,2023_02,1298.977081
7.25,2023_02,1325.548609
7.75,2023_02,1336.367983
8.25,2023_02,1261.87894
8.75,2023_02,1218.937201
9.25,2023_02,1098.485216
9.75,2023_02,975.853405
10.25,2023_02,963.827355
10.75,2023_02,898.2234021
11.25,2023_02,843.3409238
11.75,2023_02,799.0260889
12.25,2023_02,760.2625253
12.75,2023_02,759.317746
13.25,2023_02,669.770183
13.75,2023_02,760.793271
14.25,2023_02,819.3168077
14.75,2023_02,825.1081322
15.25,2023_02,829.0910162
15.75,2023_02,865.4893565
16.25,2023_02,834.232441
16.75,2023_02,814.119193
17.25,2023_02,814.6039497
17.75,2023_02,875.8070322
18.25,2023_02,844.7098059
18.75,2023_02,864.6685343
19.25,2023_02,876.7074473
19.75,2023_02,900.9740329
20.25,2023_02,901.7718436
20.75,2023_02,918.7934956
21.25,2023_02,923.7573206
21.75,2023_02,929.5700834
22.25,2023_02,956.1719678
22.75,2023_02,1004.853284
23.25,2023_02,1022.761889
23.75,2023_02,1031.630249
0.25,2023_03,3671.236335
0.75,2023_03,3696.127151
1.25,2023_03,3740.625351
1.75,2023_03,3672.405235
2.25,2023_03,3849.372706
2.75,2023_03,3791.970832
3.25,2023_03,3852.648127
3.75,2023_03,4039.936868
4.25,2023_03,3934.424674
4.75,2023_03,3912.398407
5.25,2023_03,3975.543328
5.75,2023_03,4057.926208
6.25,2023_03,4133.786855
6.75,2023_03,4081.708237
7.25,2023_03,4053.020354
7.75,2023_03,3869.147388
8.25,2023_03,3561.370919
8.75,2023_03,3418.021666
9.25,2023_03,3366.398097
9.75,2023_03,3128.004874
10.25,2023_03,3011.114467
10.75,2023_03,2856.127712
11.25,2023_03,2550.427085
11.75,2023_03,2694.9673
12.25,2023_03,2499.793485
12.75,2023_03,2944.825629
13.25,2023_03,2517.410046
13.75,2023_03,2493.457597
14.25,2023_03,2590.785176
14.75,2023_03,2654.977132
15.25,2023_03,2646.39874
15.75,2023_03,2687.724083
16.25,2023_03,2515.976851
16.75,2023_03,2413.034146
17.25,2023_03,2674.849752
17.75,2023_03,2761.345995
18.25,2023_03,2930.936082
18.75,2023_03,2946.641467
19.25,2023_03,3073.244531
19.75,2023_03,3142.168927
20.25,2023_03,3253.15534
20.75,2023_03,3305.80537
21.25,2023_03,3375.284854
21.75,2023_03,3461.800732
22.25,2023_03,3414.878743
22.75,2023_03,3435.938689
23.25,2023_03,3552.796128
23.75,2023_03,3599.450691
0.25,2023_04,2878.388244
0.75,2023_04,2898.19641
1.25,2023_04,2927.437727
1.75,2023_04,2891.418739
2.25,2023_04,3004.323879
2.75,2023_04,3041.885726
3.25,2023_04,3075.252748
3.75,2023_04,3141.352236
4.25,2023_04,3157.943164
4.75,2023_04,3161.706188
5.25,2023_04,3135.335938
5.75,2023_04,3191.87482
6.25,2023_04,3244.388421
6.75,2023_04,3227.279348
7.25,2023_04,3300.165605
7.75,2023_04,3088.79113
8.25,2023_04,2844.665519
8.75,2023_04,2712.913784
9.25,2023_04,2516.377833
9.75,2023_04,2313.832832
10.25,2023_04,2385.043822
10.75,2023_04,2270.979751
11.25,2023_04,2173.330038
11.75,2023_04,2400.67396
12.25,2023_04,2500.056661
12.75,2023_04,2493.674281
13.25,2023_04,1963.918662
13.75,2023_04,1862.085796
14.25,2023_04,1973.754226
14.75,2023_04,1936.711693
15.25,2023_04,1976.119156
15.75,2023_04,1985.148056
16.25,2023_04,2051.983143
16.75,2023_04,2148.908048
17.25,2023_04,2162.432404
17.75,2023_04,2379.31856
18.25,2023_04,2366.657874
18.75,2023_04,2394.150645
19.25,2023_04,2440.683685
19.75,2023_04,2652.752423
20.25,2023_04,2667.154469
20.75,2023_04,2707.290939
21.25,2023_04,2706.694072
21.75,2023_04,2780.338211
22.25,2023_04,2815.118406
22.75,2023_04,2903.105241
23.25,2023_04,2867.536152
23.75,2023_04,2863.330315
0.25,2023_05,1498.213365
0.75,2023_05,1494.271155
1.25,2023_05,1505.597944
1.75,2023_05,1515.679016
2.25,2023_05,1537.714525
2.75,2023_05,1524.533781
3.25,2023_05,1578.642397
3.75,2023_05,1605.337045
4.25,2023_05,1660.017595
4.75,2023_05,1646.337828
5.25,2023_05,1658.663841
5.75,2023_05,1716.795855
6.25,2023_05,1766.572421
6.75,2023_05,1716.188372
7.25,2023_05,1602.833478
7.75,2023_05,1571.372092
8.25,2023_05,1483.563356
8.75,2023_05,1449.131371
9.25,2023_05,1420.460455
9.75,2023_05,1361.972083
10.25,2023_05,1278.548477
10.75,2023_05,1248.455979
11.25,2023_05,1195.254667
11.75,2023_05,1114.705476
12.25,2023_05,1181.170403
12.75,2023_05,1077.779053
13.25,2023_05,977.8444087
13.75,2023_05,951.2767068
14.25,2023_05,1023.799169
14.75,2023_05,1024.421548
15.25,2023_05,1060.707887
15.75,2023_05,1014.438546
16.25,2023_05,961.0001643
16.75,2023_05,955.4893261
17.25,2023_05,1048.446535
17.75,2023_05,1140.885157
18.25,2023_05,1171.693595
18.75,2023_05,1227.889026
19.25,2023_05,1233.153429
19.75,2023_05,1281.213778
20.25,2023_05,1300.955387
20.75,2023_05,1310.903988
21.25,2023_05,1328.358422
21.75,2023_05,1351.812515
22.25,2023_05,1388.006597
22.75,2023_05,1430.280507
23.25,2023_05,1470.971214
23.75,2023_05,1475.312991
0.25,2023_06,2595.889824
0.75,2023_06,2721.392635
1.25,2023_06,2804.080562
1.75,2023_06,2906.327107
2.25,2023_06,3041.668774
2.75,2023_06,3087.706863
3.25,2023_06,3241.936995
3.75,2023_06,3290.288575
4.25,2023_06,3359.065656
4.75,2023_06,3500.609323
5.25,2023_06,3507.322554
5.75,2023_06,3540.275158
6.25,2023_06,3380.760087
6.75,2023_06,3102.262552
7.25,2023_06,2782.677178
7.75,2023_06,2540.828792
8.25,2023_06,2397.924264
8.75,2023_06,2335.892509
9.25,2023_06,2454.06513
9.75,2023_06,2314.26083
10.25,2023_06,2322.940912
10.75,2023_06,2146.146016
11.25,2023_06,2005.830992
11.75,2023_06,1825.395228
12.25,2023_06,1696.567177
12.75,2023_06,1442.105051
13.25,2023_06,1421.64566
13.75,2023_06,1423.18023
14.25,2023_06,1402.484354
14.75,2023_06,1345.262026
15.25,2023_06,1429.336687
15.75,2023_06,1412.852788
16.25,2023_06,1449.267753
16.75,2023_06,1406.195252
17.25,2023_06,1441.229203
17.75,2023_06,1579.887202
18.25,2023_06,1585.396099
18.75,2023_06,1715.750053
19.25,2023_06,1771.644771
19.75,2023_06,1760.035696
20.25,2023_06,1903.451394
20.75,2023_06,2057.869098
21.25,2023_06,2160.084188
21.75,2023_06,2178.241661
22.25,2023_06,2249.201717
22.75,2023_06,2334.879284
23.25,2023_06,2375.921581
23.75,2023_06,2443.527793
0.25,2023_07,1178.624302
0.75,2023_07,1213.28085
1.25,2023_07,1253.882275
1.75,2023_07,1320.204178
2.25,2023_07,1381.534064
2.75,2023_07,1440.445443
3.25,2023_07,1502.892894
3.75,2023_07,1536.368991
4.25,2023_07,1499.027487
4.75,2023_07,1561.019205
5.25,2023_07,1641.750039
5.75,2023_07,1614.74049
6.25,2023_07,1632.523088
6.75,2023_07,1538.698044
7.25,2023_07,1433.88652
7.75,2023_07,1293.155854
8.25,2023_07,1149.090016
8.75,2023_07,1090.306807
9.25,2023_07,1015.118458
9.75,2023_07,933.7194234
10.25,2023_07,846.3034198
10.75,2023_07,789.1306032
11.25,2023_07,666.4106752
11.75,2023_07,690.8447697
12.25,2023_07,734.6895274
12.75,2023_07,657.9708896
13.25,2023_07,594.5242222
13.75,2023_07,648.3634336
14.25,2023_07,675.5796777
14.75,2023_07,680.5869748
15.25,2023_07,651.1220757
15.75,2023_07,649.8890562
16.25,2023_07,700.4842375
16.75,2023_07,673.57007
17.25,2023_07,733.379561
17.75,2023_07,799.7255687
18.25,2023_07,837.8455176
18.75,2023_07,872.3742854
19.25,2023_07,896.7347034
19.75,2023_07,876.2698142
20.25,2023_07,934.6170175
20.75,2023_07,946.7934887
21.25,2023_07,975.2003704
21.75,2023_07,992.9319395
22.25,2023_07,1021.64688
22.75,2023_07,1048.219583
23.25,2023_07,1093.919399
23.75,2023_07,1131.297608
0.25,2023_08,2281.963279
0.75,2023_08,2338.905794
1.25,2023_08,2404.287226
1.75,2023_08,2480.411629
2.25,2023_08,2556.357568
2.75,2023_08,2708.073039
3.25,2023_08,2817.360208
3.75,2023_08,2925.790567
4.25,2023_08,3050.106385
4.75,2023_08,3162.869194
5.25,2023_08,3432.884686
5.75,2023_08,3416.235343
6.25,2023_08,3384.245636
6.75,2023_08,3163.459783
7.25,2023_08,3150.681936
7.75,2023_08,2964.917839
8.25,2023_08,2682.479076
8.75,2023_08,2464.470716
9.25,2023_08,2328.363897
9.75,2023_08,2198.065736
10.25,2023_08,2033.445698
10.75,2023_08,1870.24056
11.25,2023_08,1647.122308
11.75,2023_08,1403.671771
12.25,2023_08,1397.621355
12.75,2023_08,1234.988211
13.25,2023_08,1050.590948
13.75,2023_08,1128.375105
14.25,2023_08,1233.4893
14.75,2023_08,1217.762806
15.25,2023_08,1205.136567
15.75,2023_08,1091.090599
16.25,2023_08,1109.051979
16.75,2023_08,1253.822954
17.25,2023_08,1187.963774
17.75,2023_08,1172.478096
18.25,2023_08,1244.103357
18.75,2023_08,1343.673989
19.25,2023_08,1397.246635
19.75,2023_08,1472.891136
20.25,2023_08,1491.841476
20.75,2023_08,1574.425721
21.25,2023_08,1765.146367
21.75,2023_08,1895.969948
22.25,2023_08,1984.364606
22.75,2023_08,1969.408239
23.25,2023_08,2097.56115
23.75,2023_08,2204.4779
