year_month,time,pCO2_ave,pCO2_SE,PAR,WT,WT_SE,dpCO2T_obs,dpCO2T_obs_se,dpCO2T_model
2022_09_11,0.235042735,771.6728731,147.0350869,0,21.56216326,0.510834049,46.65417593,32.70727318,31.10536749
2022_09_11,0.735042735,809.0871277,155.2045989,0,21.51644319,0.511435254,38.60313867,30.08494523,32.68271007
2022_09_11,1.235042735,823.5190434,156.9597405,0,21.48474907,0.507906832,16.53271062,20.01694855,33.77615707
2022_09_11,1.735042735,834.7974375,159.841741,0,21.44320174,0.511037531,13.68486357,25.94373541,35.20953982
2022_09_11,2.235042735,837.0410807,155.0715799,0,21.40714422,0.510487663,2.294425186,31.04690577,36.45352435
2022_09_11,2.735042735,848.9699119,151.9128437,0,21.37579199,0.509680186,12.47111446,25.83413628,37.53517648
2022_09_11,3.235042735,855.4352677,154.2071787,0,21.33449664,0.506924312,6.942950627,15.06239438,38.959866
2022_09_11,3.735042735,874.7558795,155.0661613,0,21.31537106,0.506510007,18.77344045,19.9293219,39.61969855
2022_09_11,4.235042735,903.1613829,156.5482433,0,21.27817827,0.509357535,28.40608399,25.26555334,40.90284961
2022_09_11,4.735042735,914.5056089,152.7880537,0,21.25193452,0.506186864,13.26870693,24.51731514,41.80825893
2022_09_11,5.235042735,923.5747657,152.4105661,0,21.20764329,0.509379843,10.48444761,25.3395295,43.3363065
2022_09_11,5.735042735,961.7815673,159.3079272,2.67248,21.1824449,0.511984156,39.09987336,31.88453554,44.04156066
2022_09_11,6.235042735,984.4507689,155.2575479,31.17893333,21.14509004,0.508138221,17.46131236,26.76400481,43.58000709
2022_09_11,6.735042735,1102.306044,165.507178,105.0490215,21.14498042,0.510442175,104.4867103,39.81786841,39.04816558
2022_09_11,7.235042735,1264.012563,173.2973877,229.7818862,21.17425967,0.504204552,145.3512523,55.82713179,30.37943368
2022_09_11,7.735042735,1381.841409,166.6731848,386.5159856,21.20871759,0.49827455,127.6091509,61.21993174,19.56716179
2022_09_11,8.235042735,1388.499274,136.1273931,534.6844441,21.28089196,0.49927919,14.45754927,73.74136239,7.97960246
2022_09_11,8.735042735,1400.100403,124.7710076,635.6733518,21.38742531,0.497227283,16.65157493,54.84661846,-1.896517071
2022_09_11,9.235042735,1371.73861,119.9053395,794.7030431,21.52317858,0.49351347,-35.07256372,40.64466242,-16.34442781
2022_09_11,9.735042735,1360.406763,136.8438617,915.0502995,21.7045224,0.503669279,-20.28143336,51.89504329,-29.99011135
2022_09_11,10.23504274,1273.06724,123.5677024,898.2102492,21.92784335,0.501496723,-89.14169805,46.63863522,-36.66070491
2022_09_11,10.73504274,1223.587428,127.0052123,929.6632831,22.19071081,0.516831432,-56.58510637,37.20665569,-47.66084845
2022_09_11,11.23504274,1123.501014,118.2697853,1037.333391,22.43101814,0.521413997,-106.0111345,30.10862048,-62.562396
2022_09_11,11.73514856,1034.694856,120.1206443,1012.231168,22.61493638,0.532311235,-95.01721786,33.23506043,-67.36629888
2022_09_11,12.22493895,952.846662,118.1951435,981.0514188,22.66080568,0.526596331,-99.18669606,30.73918025,-67.034353
2022_09_11,12.6915404,903.9888793,159.5829864,951.1707733,22.55286915,0.634051131,-39.3439623,41.95657117,-61.47587131
2022_09_11,13.21587302,774.6200699,114.8292244,928.0627318,23.04202082,0.548981873,-108.0580248,41.43669196,-76.93276988
2022_09_11,13.74445767,743.256833,104.8504576,867.3311133,23.08414943,0.540237555,-39.04440269,33.76821121,-74.65728575
2022_09_11,14.24107448,701.822524,107.5852728,712.9468547,23.15416978,0.521973036,-33.30282289,33.79421209,-67.59379441
2022_09_11,14.74107448,629.8832975,105.6957461,642.8456485,23.10578286,0.539334393,-76.21295175,22.48298787,-61.62023153
2022_09_11,15.24107448,607.2172317,108.1354075,480.5895658,23.02611117,0.536899925,-20.42597257,35.93692621,-48.9090347
2022_09_11,15.74107448,612.2958038,128.7318274,399.8441231,22.91259739,0.53828223,3.721551522,44.13528674,-40.03503921
2022_09_11,16.24107448,584.6906395,129.8107603,220.9592759,22.76358911,0.529745789,-27.55299,35.17059093,-23.91072385
2022_09_11,16.74107448,563.0188229,123.6718577,129.7294885,22.58795893,0.52377338,-18.60443036,21.11115099,-12.24997359
2022_09_11,17.24107448,569.4111924,124.4703744,49.14393778,22.43472327,0.511520137,11.03916374,31.10207385,-2.015390548
2022_09_11,17.74107448,595.4527425,141.561621,14.99558222,22.31946889,0.504391838,27.04076391,38.76904438,4.057594557
2022_09_11,18.23504274,601.0194362,139.6508842,1.781653333,22.32680787,0.520417593,11.77210976,30.12516642,4.615734988
2022_09_11,18.73504274,586.1276758,137.801012,0,22.23286295,0.517866527,-13.68330732,22.98775248,7.966228278
2022_09_11,19.23504274,609.0355624,142.5796495,0,22.14840077,0.51867272,22.69298814,14.77196909,10.88017328
2022_09_11,19.73504274,639.4008641,148.1262092,0,22.07428491,0.510161426,26.14254445,23.98074939,13.43717049
2022_09_11,20.23504274,646.124326,147.5708189,0,22.01864832,0.501855385,4.145237061,22.4624219,15.35663296
2022_09_11,20.73504274,649.9090627,144.1888594,0,21.93057968,0.507215351,5.902453199,24.02995416,18.39500118
2022_09_11,21.23504274,661.8071358,142.6858022,0,21.88057723,0.507794129,16.05006789,24.49185719,20.12008549
2022_09_11,21.73504274,675.3814768,144.8876712,0,21.8114275,0.506447166,15.48907997,19.86083001,22.50575123
2022_09_11,22.23504274,693.0708776,146.6769157,0,21.76536555,0.506496825,19.34166012,14.0636996,24.09488868
2022_09_11,22.73504274,708.7720562,150.5192446,0,21.71234551,0.510027725,13.30230467,16.63906526,25.92407991
2022_09_11,23.23504274,710.1968671,146.0874653,0,21.64970236,0.509005057,2.789841506,13.72080664,28.08526864
2022_09_11,23.73504274,726.2806612,140.5172797,0,21.61806956,0.509695896,19.68281913,20.44162841,29.17660012
2022_12_2023_02,0.162361712,975.7388232,140.3149729,0.477228571,6.265670996,0.454462705,6.140080698,19.89362159,16.36936193
2022_12_2023_02,0.662361712,970.9216432,135.622102,0,6.222582973,0.456620512,-3.53753072,17.04605198,16.4
2022_12_2023_02,1.162361712,985.6375054,139.0066484,0,6.179336219,0.461247693,17.87017785,23.90434333,16.4
2022_12_2023_02,1.662361712,987.371672,140.826838,0.477228571,6.14005772,0.452286723,0.147922912,21.17802192,16.36936193
2022_12_2023_02,2.162361712,1020.278294,148.2842166,0,6.10015873,0.447939025,34.19136944,17.48969891,16.4
2022_12_2023_02,2.662361712,1033.585547,153.1092048,0,6.098051948,0.449996236,13.93171621,15.27563505,16.4
2022_12_2023_02,3.162361712,1047.165376,150.8306668,0,6.067287157,0.459594672,14.01778433,23.53901464,16.4
2022_12_2023_02,3.662361712,1056.732656,156.825667,0,6.065873016,0.450498169,9.474697582,21.83071336,16.4
2022_12_2023_02,4.162361712,1066.501926,155.8767494,0,6.023102453,0.458647452,10.76398035,16.85281375,16.4
2022_12_2023_02,4.662361712,1047.962666,150.4464528,0.477228571,6.022063492,0.45832752,-19.34018716,21.08989363,16.36936193
2022_12_2023_02,5.162361712,1077.673398,150.3451712,0,6.002626263,0.456479527,30.49824234,20.11079091,16.4
2022_12_2023_02,5.662361712,1109.83313,164.3537633,0,5.981789322,0.454924687,34.74490369,25.84004474,16.4
2022_12_2023_02,6.162361712,1110.929508,162.7519684,0.954457143,5.951096681,0.460474187,3.282808469,20.65606283,16.33872385
2022_12_2023_02,6.662361712,1136.055585,167.6674837,3.690567619,5.958066378,0.475489559,26.14466907,22.59542326,16.16306556
2022_12_2023_02,7.162361712,1138.068998,170.383534,30.78268901,5.933376623,0.464281367,2.142631365,16.06063382,14.42375137
2022_12_2023_02,7.662361712,1159.700744,177.3019736,107.0756299,5.943116883,0.471569627,23.04312662,17.54061206,9.525744558
2022_12_2023_02,8.162361712,1171.503658,164.7081658,243.3865714,5.990764791,0.473706979,15.23665418,27.06944335,0.774582114
2022_12_2023_02,8.664213564,1236.706403,167.7120607,371.2838286,6.164069264,0.455351838,62.32017255,51.01670607,-7.436421794
2022_12_2023_02,9.164213564,1295.545922,163.4316255,511.9361039,6.31038961,0.46140568,58.53717418,67.78311793,-16.46629787
2022_12_2023_02,9.664213564,1284.356288,131.8338789,597.3600182,6.481601732,0.451482,-15.18532748,58.650843,-21.95051317
2022_12_2023_02,10.16421356,1277.773986,128.9134534,727.3831117,6.67034632,0.468236932,-10.66441238,36.40251403,-30.29799577
2022_12_2023_02,10.66421356,1233.330902,119.3387019,801.7873844,6.894372294,0.477073335,-58.50718211,42.97629541,-35.07475008
2022_12_2023_02,11.16421356,1175.948341,106.4713837,863.9138676,7.086796537,0.474718888,-80.98184762,39.30231481,-39.0632703
2022_12_2023_02,11.66207681,1096.669484,101.0405206,871.5061402,7.360556111,0.458183807,-103.8962215,41.47053636,-39.5506942
2022_12_2023_02,12.16441799,994.2465937,94.20915422,814.7882476,7.446031746,0.46560641,-107.9275388,37.93404765,-35.9094055
2022_12_2023_02,12.64121212,1019.50351,115.1241552,755.5222436,7.332121212,0.510153991,16.5887323,89.05281237,-32.10452804
2022_12_2023_02,13.16696128,856.7913132,91.21450903,833.4797,7.602525253,0.53553815,-70.43732132,117.5069134,-37.10939674
2022_12_2023_02,13.66456553,887.2871548,114.0442212,690.3906667,7.652777778,0.487669216,57.26858949,56.70353533,-27.9230808
2022_12_2023_02,14.15972222,875.0283421,100.2066417,567.0026077,7.575,0.471722346,-17.84206031,45.24283214,-20.00156741
2022_12_2023_02,14.65972222,834.3750219,99.22744766,487.6333779,7.583803419,0.437469084,-36.30392644,26.93683935,-14.90606286
2022_12_2023_02,15.15972222,863.1217306,110.2153696,437.4301559,7.522735043,0.464592611,38.17329078,49.32626508,-11.68301601
2022_12_2023_02,15.65972222,884.9242939,124.1912054,313.4938959,7.503376068,0.452143064,27.34123467,32.06119417,-3.726308117
2022_12_2023_02,16.15972222,861.0014218,121.9083533,197.0697031,7.342820513,0.452630183,-18.95181795,15.92909254,3.748125062
2022_12_2023_02,16.66236171,816.4710319,118.7683161,94.42473437,7.283867244,0.454710566,-21.568715,25.92675497,10.33793205
2022_12_2023_02,17.16236171,813.4169004,119.3829693,27.07187533,7.17981241,0.461443016,1.50365916,23.25683301,14.6619856
2022_12_2023_02,17.66236171,830.9773186,126.0191731,4.899546667,7.047402597,0.459609651,20.84910036,27.70103877,16.0854491
2022_12_2023_02,18.16236171,831.2262289,120.9665611,0,6.912337662,0.46696274,1.754252997,19.00948707,16.4
2022_12_2023_02,18.66236171,847.6506983,126.505224,0,6.845974026,0.465760798,20.91314684,18.34385673,16.4
2022_12_2023_02,19.16236171,855.080913,128.4284367,0,6.768383838,0.464164052,9.873860769,14.63404164,16.4
2022_12_2023_02,19.66236171,870.2772616,127.5598746,0.607381818,6.675670996,0.454361814,17.97813628,12.65726254,16.36100609
2022_12_2023_02,20.16236171,875.1933818,123.3836916,0,6.615772006,0.458153678,7.986882211,14.97765866,16.4
2022_12_2023_02,20.66236171,893.4975058,134.0640127,0,6.541601732,0.455674796,22.25724584,21.58408683,16.4
2022_12_2023_02,21.16236171,903.5201559,130.7305575,0,6.505252525,0.460228751,10.97675375,9.209582621,16.4
2022_12_2023_02,21.66236171,910.4697159,136.8367952,0,6.458845599,0.457205643,9.783866998,17.68815757,16.4
2022_12_2023_02,22.16236171,920.5084169,136.8812439,0,6.413419913,0.448902605,10.65138527,26.01882516,16.4
2022_12_2023_02,22.66236171,948.1835732,139.1193397,0,6.396089466,0.448809316,29.22279878,15.52698693,16.4
2022_12_2023_02,23.16236171,964.6842095,141.3941819,0.477228571,6.321919192,0.450425574,18.67920161,12.24110861,16.36936193
2022_12_2023_02,23.66236171,967.0358775,139.9297,0,6.289220779,0.455023754,1.253304263,12.55943935,16.4
2023_03_05,0.22997558,2682.612648,245.0829452,0,17.76724431,0.442893217,41.34175932,29.75042308,34.32004766
2023_03_05,0.72997558,2696.198239,249.4237171,0,17.69947874,0.440957074,17.90856727,37.56919734,29.23085352
2023_03_05,1.22997558,2724.553674,246.0685096,0,17.63572557,0.436627689,31.14068462,29.40825818,24.44299037
2023_03_05,1.72997558,2693.167663,246.4862193,0,17.58185301,0.431169152,-30.69026079,35.50663527,20.39716117
2023_03_05,2.22997558,2797.137036,241.5488304,0,17.52778039,0.432681209,106.7681228,48.89237218,16.33630764
2023_03_05,2.72997558,2786.130113,236.8529135,0,17.4788698,0.433917646,-6.392374234,55.65583453,12.66312182
2023_03_05,3.22997558,2835.514424,236.0752892,0,17.4175675,0.428409928,54.86440551,41.42126706,8.059319081
2023_03_05,3.72997558,2928.875383,267.5060693,0.477228571,17.37615656,0.429527968,97.72102793,87.64367684,4.893999181
2023_03_05,4.22997558,2917.461811,252.5484727,0,17.31144372,0.429525993,-3.203086966,45.99450126,0.08942303
2023_03_05,4.72997558,2906.814141,251.6900796,0,17.2719437,0.431683701,-7.98500726,54.4928833,-2.877028383
2023_03_05,5.22997558,2923.181036,245.6306556,8.85259,17.24463741,0.425360462,24.87023018,46.27411239,-5.954630808
2023_03_05,5.72997558,2988.865628,249.9064086,35.69669714,17.2120971,0.428748095,69.53753705,39.69241153,-11.51232466
2023_03_05,6.22997558,3048.249232,256.1703691,103.7017686,17.18050844,0.423890218,64.25104454,35.05078981,-21.77322113
2023_03_05,6.72997558,3008.391986,245.8732259,204.1822443,17.1905912,0.424616807,-40.05854511,41.50728034,-32.67174119
2023_03_05,7.22997558,2985.339812,255.9866589,334.8474271,17.22369848,0.42622186,-23.95910483,58.1288992,-45.34254567
2023_03_05,7.72997558,2843.103536,238.1956046,470.18945,17.27060392,0.421995722,-151.3777149,71.03747693,-57.51962158
2023_03_05,8.22997558,2629.866598,237.902759,634.4753857,17.33435177,0.423620476,-223.0033704,60.79131425,-71.78932658
2023_03_05,8.72997558,2526.688941,245.4249408,829.0653357,17.44733301,0.422966185,-111.2553564,55.53877108,-85.87687011
2023_03_05,9.22997558,2434.412129,263.0967174,859.5125186,17.5951996,0.420412028,-105.4602556,75.16139902,-78.30396205
2023_03_05,9.72997558,2267.936596,243.02111,1090.03778,17.77530063,0.414890797,-173.9168424,68.71588898,-91.51930524
2023_03_05,10.22997558,2224.902255,252.9371699,1202.544416,17.96928705,0.415411767,-56.70625655,85.32303949,-90.00169442
2023_03_05,10.72997558,2125.187814,275.4353989,1336.621783,18.16268186,0.424256647,-118.6458716,121.9224679,-91.03071905
2023_03_05,11.22997558,1973.00393,253.897684,1340.24872,18.54585596,0.449908558,-177.1834782,120.2212862,-62.67506888
2023_03_05,11.73473748,2070.115578,334.098963,1398.529342,18.8078652,0.507404335,111.1615973,160.8452568,-49.75872715
2023_03_05,12.23156288,2060.340183,303.7399161,1301.174546,18.93815773,0.501679058,-22.91200979,176.2560685,-28.68060179
2023_03_05,12.71153846,2172.092988,359.4445027,1439.30932,19.17446534,0.447958452,35.8446986,155.4093811,-26.95753417
2023_03_05,13.23539352,1819.724372,279.7768122,1387.276944,19.05767053,0.588857619,-132.7862347,192.0099395,-29.69306895
2023_03_05,13.74201539,1768.940033,226.5809667,1235.910647,19.18946098,0.611035001,119.0771554,136.5547238,-2.237115247
2023_03_05,14.23624339,1862.779524,251.6077292,1186.461813,19.16618577,0.577376872,135.2282328,75.26139357,1.750980699
2023_03_05,14.73624339,1872.036791,238.1612309,1040.787791,19.20457903,0.575265288,24.312133,82.48873557,21.532501
2023_03_05,15.23624339,1894.408595,217.3743825,871.7534314,19.19474566,0.571298236,27.53884446,85.35912353,40.40200139
2023_03_05,15.73624339,1895.770229,219.4517867,608.7527657,19.10373969,0.581489773,9.08505706,84.4644143,64.07553006
2023_03_05,16.23624339,1842.986719,219.2896816,559.8129757,19.01017617,0.555324594,-40.3692972,89.46581731,62.72592541
2023_03_05,16.72997558,1839.14384,213.459133,354.93875,19.04294759,0.561028052,-25.19534658,97.02165766,88.95246869
2023_03_05,17.22997558,1961.909564,206.4204056,157.3899829,18.87296428,0.538042121,124.5173555,80.82484313,99.10237912
2023_03_05,17.72997558,2093.849904,247.378173,90.10075429,18.74474015,0.536630539,143.9566806,89.01481027,97.27829792
2023_03_05,18.22997558,2156.429184,264.9058796,37.55788857,18.65229491,0.522908844,68.24204041,57.90690812,96.43063275
2023_03_05,18.72997558,2189.56038,261.7402857,5.34496,18.55406619,0.516200969,39.32831769,66.5104883,92.79035571
2023_03_05,19.22997558,2249.027215,261.4536034,0,18.46089576,0.506976297,67.42168742,38.08335878,86.41327163
2023_03_05,19.72997558,2358.711709,269.1882079,0,18.39997667,0.499053648,118.8025325,68.84411866,81.83824779
2023_03_05,20.22997558,2407.088399,262.0881492,0,18.31093927,0.494589343,52.90840648,49.24056145,75.15153947
2023_03_05,20.72997558,2441.333432,253.4954178,0,18.2296472,0.482845407,36.34721551,51.19220353,69.04650461
2023_03_05,21.22997558,2470.112449,239.166148,0,18.15856593,0.475292802,35.97402897,40.36636479,63.70830146
2023_03_05,21.72997558,2531.317153,242.1989233,0.477228571,18.08225273,0.4695558,63.61191222,34.98725073,57.9218212
2023_03_05,22.22997558,2539.334582,254.7855686,0,18.00354166,0.462372143,21.78226719,37.80922947,52.0659787
2023_03_05,22.72997558,2589.774812,263.056658,0,17.95451992,0.458593022,55.16077006,39.87115926,48.38444603
2023_03_05,23.22997558,2630.434498,250.8365528,0,17.87096012,0.453750711,45.68823492,58.63205315,42.10910533
2023_03_05,23.72997558,2646.031332,238.374828,0,17.82214585,0.444411418,19.36360582,37.0999393,38.44315344
2023_06_08,0.235094408,2018.825802,145.5902559,0,29.19806581,0.350306026,95.16698959,24.4670617,52.18538015
2023_06_08,0.735094408,2091.193093,151.8930958,0,29.14641115,0.348531865,75.56950969,32.44268086,48.59021577
2023_06_08,1.235094408,2154.083355,165.404444,0,29.08698157,0.345757595,67.11402504,37.51694984,44.45391716
2023_06_08,1.735094408,2235.647638,176.1911067,0,29.02958061,0.345135612,85.05483534,25.77739413,40.45881045
2023_06_08,2.235094408,2326.520135,179.7290634,0,28.97185994,0.343122528,94.97655125,29.27754072,36.44145167
2023_06_08,2.735094408,2412.075115,191.335309,0,28.91827162,0.343711652,88.91877648,35.42567059,32.71170444
2023_06_08,3.235094408,2520.730032,196.5878578,0,28.86283853,0.343671776,98.24852699,35.31555006,28.85356134
2023_06_08,3.735094408,2584.149378,200.3746434,0,28.82821134,0.3424761,58.77013351,31.02342259,26.44350943
2023_06_08,4.235094408,2636.066509,199.7849427,0,28.78418215,0.340845615,75.36534954,39.55576411,23.37907741
2023_06_08,4.735094408,2741.499241,207.9576266,1.113533333,28.73401164,0.341071567,103.2236243,32.80075914,19.71795277
2023_06_08,5.235094408,2860.652427,212.9144281,17.55452549,28.68808949,0.341451486,114.6869521,36.20252116,14.02274068
2023_06_08,5.735094408,2857.083664,226.8341999,65.74213464,28.65739766,0.338020968,11.22630919,43.90414553,4.562072599
2023_06_08,6.235094408,2799.176271,252.0687744,156.5933542,28.64991553,0.335739843,-59.55189921,48.34038754,-9.768069282
2023_06_08,6.735094408,2601.47346,235.3621285,308.5142353,28.6421064,0.334738796,-196.3436233,76.15050473,-33.4035582
2023_06_08,7.235094408,2455.748544,238.7416382,440.0421725,28.67659064,0.334761733,-148.3626828,113.0400759,-50.9957018
2023_06_08,7.735094408,2266.300828,241.1222626,607.8363621,28.74359833,0.334215407,-197.4217503,76.37657665,-71.83668348
2023_06_08,8.235094408,2076.497785,239.5623287,773.8401647,28.83555155,0.331801417,-197.9830898,80.20264009,-90.6693172
2023_06_08,8.735094408,1963.556677,262.0435365,953.4994024,28.99806633,0.329549645,-125.5755031,109.5184187,-106.6664928
2023_06_08,9.233372511,1932.515829,276.1936785,1033.41754,29.15993431,0.321826976,-34.32612054,91.42975184,-107.548038
2023_06_08,9.733372511,1815.348663,276.1821639,1180.299367,29.38151211,0.328442265,-123.874987,103.6669447,-114.4522612
2023_06_08,10.23015614,1734.23001,263.6207549,1215.083207,29.60235914,0.345991416,-116.1276189,88.24948344,-104.3684516
2023_06_08,10.73015614,1601.83906,249.8831927,1393.226706,29.790929,0.349208964,-136.2989776,112.3322547,-118.3218007
2023_06_08,11.23015614,1439.787992,215.6820011,1536.217486,29.99878681,0.369380368,-168.7557197,97.07734071,-125.5894962
2023_06_08,11.7345679,1306.637256,196.9323488,1558.575489,30.22741625,0.387627009,-116.6184465,77.51122652,-113.0753029
2023_06_08,12.23230994,1276.292686,195.9551178,1509.716772,30.49237257,0.382726682,-29.23175272,76.95651703,-87.2078184
2023_06_08,12.70549536,1111.688051,208.0576359,1395.922254,30.47115361,0.428487275,-85.68768432,73.57294842,-71.38789134
2023_06_08,13.23645606,1022.25361,203.94884,1374.951659,30.47573898,0.442100001,-32.31392558,89.71765794,-67.88121947
2023_06_08,13.73707562,1066.63959,184.9351724,1252.956986,30.48120616,0.42039605,40.00870243,61.62508578,-48.95751308
2023_06_08,14.23509441,1103.85111,168.6565442,1208.161833,30.5618034,0.419552345,40.71403159,94.75891224,-36.53908223
2023_06_08,14.73509441,1081.203936,180.9592059,1151.087791,30.56295386,0.413450928,-22.75965851,62.82673751,-27.78375579
2023_06_08,15.23509441,1095.198443,180.7643464,1010.193073,30.55737807,0.401770908,13.79997393,62.705286,-6.75583348
2023_06_08,15.73509441,1051.277481,146.4839999,844.2984405,30.52498422,0.401133083,-42.74193639,72.43056517,16.205539
2023_06_08,16.23509441,1086.26799,156.5843254,708.4037059,30.50712575,0.394849753,35.74814759,46.12731468,35.61858882
2023_06_08,16.73509441,1111.196092,167.3685636,539.1903072,30.44177272,0.395592379,27.51349639,49.42957361,56.79045466
2023_06_08,17.23509441,1120.857512,149.8577695,249.0821229,30.35733628,0.388558411,12.65322085,53.4126312,95.01012243
2023_06_08,17.73509441,1184.030289,135.5395721,133.7550039,30.24334469,0.389827004,67.82657323,39.58406827,104.6060296
2023_06_08,18.23509441,1222.448325,135.0776091,82.75081046,30.14337826,0.388501968,42.02433487,30.90070529,105.4010036
2023_06_08,18.73509441,1310.599443,135.9914947,34.56320131,30.05862836,0.387668221,91.29421916,32.26973861,106.8269273
2023_06_08,19.23509441,1355.208703,132.4008926,4.847145098,29.96843184,0.385256665,48.07514696,22.36992722,105.06609
2023_06_08,19.73509441,1369.732215,125.867557,0,29.8866369,0.375911327,17.45375941,28.70185916,100.1099283
2023_06_08,20.23509441,1443.303296,124.7326381,0,29.81561939,0.370470783,76.53144268,31.63745719,95.16710922
2023_06_08,20.73509441,1526.362769,132.3907815,0,29.72363904,0.365161315,87.0661118,37.64423565,88.7652772
2023_06_08,21.23509441,1633.476975,138.6850751,0,29.64332136,0.364969151,110.520167,29.29087087,83.17516665
2023_06_08,21.73509441,1689.047849,136.647559,0,29.54160512,0.359777273,60.3012772,26.68349527,76.09571641
2023_06_08,22.23509441,1751.737734,139.1850963,0,29.45533017,0.358581681,66.72093352,26.78130882,70.09097975
2023_06_08,22.73509441,1784.169035,134.2561461,0,29.3897864,0.354590577,36.04004526,28.16580165,65.52913333
2023_06_08,23.23509441,1855.80071,141.33821,0,29.31895273,0.353498747,75.21248678,26.28067925,60.59911024
2023_06_08,23.73509441,1926.434434,146.8573442,0,29.25381757,0.352858665,74.70679141,22.3964996,56.06570288
